name_date,pressure
NORA_1997-09-25,979.0
WILLA_2018-10-23,965.0
ORLENE_2022-10-03,976.0
HANNA_2014-10-22,1001.0
ILEANA_2024-09-14,1004.0
HERMINE_2010-09-07,989.0
JERRY_1989-10-12,1009.0
LESTER_1992-08-23,954.0
PAMELA_2021-10-13,1004.0
RICK_2009-10-21,989.0
DOLLY_2008-07-23,967.0
NARDA_2019-09-30,955.0
SERGIO_2018-10-12,968.0
ROSA_1994-10-14,1000.0
OTIS_2023-10-25,973.0
UNNAMED_2015-09-21,1003.0
UNNAMED_2019-10-16,1009.0
GERT_2005-07-25,1000.0
HILARY_2023-08-20,1006.0
BONNIE_2004-08-09,1008.0
LIDIA_1993-09-13,1000.0
GORDON_2000-09-15,996.0
HELENE_2024-09-25,978.0
CALVIN_1993-07-07,966.0
DORA_2005-07-04,1011.0
ZETA_2020-10-27,977.0
UNNAMED_2010-07-08,1006.0
KARL_2022-10-14,998.0
NORBERT_2008-10-11,1009.0
LIDIA_2023-10-11,1006.0
HAROLD_2023-08-22,1008.0
FRANK_1998-08-09,1001.0
OLAF_2009-10-04,994.0
LARRY_2003-10-04,956.0
KEITH_1988-11-21,985.0
OLAF_1997-09-28,1000.0
GILBERT_1988-09-14,891.0
UNNAMED_1999-10-04,1004.0
ALEX_2022-06-03,1003.0
BRET_1999-08-22,987.0
ERIKA_2003-08-16,986.0
ALEX_2010-07-01,946.0
SIMON_2014-10-07,1000.0
COLIN_2016-06-05,1012.0
PATRICIA_2015-10-23,967.0
FERNAND_2019-09-04,962.0
NICHOLAS_2021-09-13,999.0
JIMENA_2009-09-02,1005.0
KATIA_2017-09-08,925.0
WILMA_2005-10-21,927.0
UNNAMED_2022-08-20,1010.0
MANUEL_2013-09-19,1007.0
CARLOS_2015-06-16,998.0
UNNAMED_1994-08-30,1006.0
NATE_2011-09-11,960.0
OCTAVE_2013-10-14,954.0
BARBARA_2013-05-29,983.0
NORMA_2023-10-21,989.0
NANA_2020-09-03,1005.0
LORENZO_2007-09-28,1005.0
GAMMA_2020-10-03,978.0
FAUSTO_1996-09-13,942.0
DELTA_2020-10-07,968.0
CHRIS_2024-07-01,962.0
ILEANA_2018-08-06,1010.0
ODILE_2008-10-10,1009.0
NORBERT_2014-09-06,956.0
CARLOTTA_2018-06-17,997.0
LOWELL_2008-09-11,944.0
EARL_2016-08-04,979.0
HARVEY_2011-08-20,995.0
